dataset,backend,vector,index,serial,parallel,absDiff,relDiff
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",0,-0.34389443151167687,-0.57684979914235435,0.23295536763067748,0.67740372127185067
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",1,-0.3481730466263892,-0.57972974327719773,0.23155669665080852,0.6650620974095186
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",2,-0.3469691799613821,-0.5818912108339761,0.234922030872594,0.67706887078195521
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",3,-0.34572087718668137,-0.58107525039216379,0.23535437320548241,0.68076413296381988
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",4,-0.3431307689936029,-0.57848755577989608,0.23535678678629318,0.68590988641616402
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",5,-3.9020425743304981,-4.4361231602750193,0.53408058594452124,0.1368720550252216
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",6,-3.8995983341383926,-4.4315172008578223,0.53191886671942967,0.13640350137162419
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",7,-3.882131337828111,-4.4272818039503052,0.5451504661221942,0.14042555974604995
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",8,-3.9386553257008017,-4.4406675023019098,0.50201217660110808,0.12745775781022053
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",9,-3.94519161858282,-4.4387794763525221,0.49358785776970215,0.12511125072982066
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",10,-4.0017024463556359,-4.4540000362035492,0.45229758984791335,0.1130262921621827
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",11,-3.9474215493092402,-4.4346339954810894,0.48721244617184922,0.12342549182696401
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",12,-3.8855350798775379,-4.4416322815226126,0.5560972016450747,0.14311985098912078
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",13,-3.9200378253124764,-4.4566217386292699,0.53658391331679356,0.13688233053568075
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",14,-3.9391698239976982,-4.4823407724209323,0.5431709484232341,0.13788970079791907
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",15,-3.9355405262721419,-4.4931963819157383,0.55765585564359643,0.14169739885052696
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",16,-3.9496525478421729,-4.4736983081090456,0.52404576026687266,0.13268148373030342
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",17,-3.8984299892466368,-4.4594477548248257,0.56101776557818894,0.14390864197271488
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",18,-3.9807585166061692,-4.4789179940641155,0.49815947745794631,0.12514184806232773
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",19,-4.0850590814319476,-4.5055479827267355,0.42048890129478789,0.10293337083080636
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",20,-4.0026907233546325,-4.51121865354233,0.50852793018769749,0.12704652078677292
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",21,-4.0150762218480684,-4.5028917442263889,0.48781552237832049,0.12149595559951479
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",22,-3.9543211229790796,-4.4777736433341033,0.52345252035502376,0.13237481329302581
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",23,-4.021654419455003,-4.5915069153198305,0.56985249586482745,0.14169603760783886
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",24,-4.0395280579573898,-4.5443443315910645,0.50481627363367476,0.12496912173669564
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",25,-3.9841084327839189,-4.5441818626696335,0.56007342988571462,0.14057685410292914
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",26,-3.9644220276312176,-4.5880960819174206,0.62367405428620293,0.15731777543846776
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",27,-4.0467216671435509,-4.6225229402137256,0.5758012730701747,0.1422883312547201
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",28,-4.0060215072696534,-4.5737130037641442,0.5676914964944908,0.14170954785547493
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",29,-3.9923901366735421,-4.5592907412015578,0.56690060452801561,0.14199529232390024
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",30,-4.0251807012711689,-4.5375061159765711,0.51232541470540216,0.12728010311278887
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",31,-3.955211240451741,-4.5004042623727178,0.54519302192097685,0.13784169511479952
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",32,-3.9639289920840923,-4.559695759009351,0.59576676692525865,0.15029703309897732
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",33,-3.9844175735896892,-4.5130107397172008,0.52859316612751162,0.13266510258142575
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",34,-3.967675135555969,-4.5211123776807991,0.55343724212483014,0.13948653133550459
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",35,-4.0411188846791584,-4.5910607304891773,0.54994184581001893,0.13608652987047204
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",36,-4.0447729129953665,-4.5248138491813306,0.48004093618596411,0.11868180155272762
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",37,-3.9880526542804309,-4.5173561683214718,0.52930351404104092,0.13272229830589932
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",38,-3.9852787632837803,-4.6109059989111749,0.62562723562739464,0.15698456062629151
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",39,-3.9498015977668293,-4.4838585472197803,0.53405694945295101,0.13521108243890034
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",40,-3.9560433506632382,-4.5158783664513162,0.55983501578807804,0.14151387286851158
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",41,-3.9500891830879228,-4.511033225734252,0.56094404264632924,0.14200794378212486
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",42,-3.9788803109149722,-4.5405828774068473,0.56170256649187511,0.14117101360174053
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",43,-3.9702747870382198,-4.5793420528114046,0.60906726577318482,0.15340682910956452
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",44,-3.9329099699565848,-4.4555257915068296,0.52261582155024477,0.13288273200823203
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",45,-3.935328245137641,-4.5188133768585779,0.58348513172093686,0.14826847860578629
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",46,-3.9350057844607043,-4.4546313638436335,0.51962557938292919,0.13205204969073364
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",47,-3.9668968794256632,-4.4665640554724098,0.4996671760467466,0.12595920469681823
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",48,-3.9459126975013938,-4.4644678024073787,0.51855510490598489,0.13141575717940773
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",49,-3.945759080513509,-4.4338031192155869,0.48804403870207791,0.12368825078863226
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",50,-3.9090858667948072,-4.4725858264410245,0.56349995964621735,0.14415133840696373
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",51,-3.8954876812787149,-4.4570990940286439,0.56161141274992898,0.14416973141744785
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",52,-3.892926380950255,-4.3912259855533531,0.49829960460309808,0.12800129153263468
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",53,-3.9429881846767976,-4.4459652354099983,0.50297705073320076,0.12756240373427069
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",54,-3.9050937187415218,-4.4207747778939739,0.5156810591524521,0.13205344001798719
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",55,-3.9290227745900395,-4.4467055417424755,0.517682767152436,0.13175865777628429
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",56,-0.34840329363926464,-0.58292793491561223,0.23452464127634759,0.67314128642874849
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",57,-0.34648824384011329,-0.58165327923928434,0.23516503539917105,0.67870999833312606
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",58,-0.34708932933306774,-0.58282958271177188,0.23574025337870413,0.67919187787097668
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",59,-0.34590557416306567,-0.58196265296320915,0.23605707880014348,0.68243213302154604
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",60,-0.67660700292118459,-1.0599890174698259,0.38338201454864129,0.56662436672015948
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",61,-0.73983653057244625,-1.1442798415823869,0.40444331100994069,0.54666577588025278
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",62,-0.3466298794696776,-0.58213818460112332,0.23550830513144572,0.67942297845690314
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",63,-0.6746268318059101,-1.0582160820159554,0.38358925021004531,0.56859471358886571
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",64,-1.7199235382401641,-2.2719904299642515,0.55206689172408741,0.32098339225531242
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",65,-0.74432719710148232,-1.1547472801134606,0.4104200830119783,0.55139740239267543
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",66,-1.4714106489953667,-2.002636722680974,0.53122607368560737,0.36103182619230872
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",67,-1.4084938709163994,-1.936405767472694,0.52791189655629456,0.37480595937050304
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",68,-1.1196558873988518,-1.6182759446330095,0.4986200572341577,0.44533330538951177
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",69,-2.7082022331474938,-3.2544748352546593,0.54627260210716555,0.20171041712504728
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",70,-1.1467740533897499,-1.6468186147313013,0.5000445613415514,0.43604453716359337
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",71,-2.5499196504704562,-3.1373587270071503,0.58743907653669414,0.23037552435360562
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",72,-1.3593715504615353,-1.879870243885718,0.52049869342418265,0.38289656219998303
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",73,-0.72504287684915314,-1.1270609727709227,0.40201809592176951,0.55447492659859665
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",74,-0.34679199660006216,-0.58203591156645762,0.23524391496639546,0.67834297582619962
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",75,-1.1662403374348977,-1.6699027196120493,0.50366238217715154,0.43186842883940907
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",76,-1.8925826129709387,-2.4507083315200657,0.55812571854912707,0.2949016411352276
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",77,-1.778784449422586,-2.330527721430673,0.55174327200808704,0.31017995023915873
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",78,-2.7777147571171481,-3.3530422604984214,0.57532750338127325,0.20712260029837515
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",79,-2.7533268545577383,-3.3358267491146938,0.5824998945569555,0.21156220286476715
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",80,-2.8390842818441815,-3.4173175923078434,0.57823331046366189,0.20366894852732564
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",81,-1.9032020802942513,-2.4628742557603216,0.55967217546607029,0.29406870729120904
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",82,-2.5439118813678334,-3.1256587515232082,0.58174687015537474,0.22868200522833199
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",83,-2.4953857395473893,-3.0577700597960882,0.56238432024869889,0.22536969388576519
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",84,-2.6693347327612393,-3.2566091529874086,0.58727442022616927,0.22000778434358254
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",85,-1.4094138504885252,-1.9439567009991248,0.53454285051059958,0.37926606888765746
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",86,-0.85960769466558939,-1.3020754926696634,0.44246779800407399,0.51473224442948462
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",87,-0.3473392837930801,-0.58146773497868631,0.23412845118560621,0.67406268772375078
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",88,-0.34636797720048895,-0.58218208337625788,0.23581410617576892,0.68081959562697136
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",89,-0.7078768999609476,-1.1027474544179443,0.3948705544569967,0.55782376071147544
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",90,-1.4244625717223476,-1.9558079267513673,0.53134535502901969,0.37301461307372846
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",91,-2.6769284420185793,-3.2492099290968417,0.57228148707826243,0.21378288567427103
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",92,-2.766745737179499,-3.3218920024829131,0.55514626530341404,0.20064954211128425
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",93,-5.0761940528896599,-5.5809400458488918,0.50474599295923195,0.099433943560904986
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",94,-4.9759518835335177,-5.4475897186654949,0.47163783513197721,0.09478343966563002
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",95,-5.1788599119656338,-5.7027130586823089,0.52385314671667516,0.10115221412078068
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",96,-4.8845779510368876,-5.4400187261059507,0.55544077506906309,0.1137131561082274
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",97,-5.2183428012881654,-5.6721876558692932,0.45384485458112778,0.086971069525960357
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",98,-4.9152314493802471,-5.4612021984165215,0.54597074903627441,0.11107732253485539
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",99,-5.0677436656100117,-5.5115913889169139,0.44384772330690225,0.087582907225335294
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","dndtAse",100,-2.4743090172455462,-3.0275918205053363,0.55328280325979007,0.22361103621394726
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",0,0.0010917526669800282,0.0018313099863007665,0.00073955731932073832,0.67740372127185045
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",1,0.0011053355410695076,0.0018404523143544793,0.00073511677328497171,0.66506209740951849
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",2,0.0011015144409611821,0.0018473155796527863,0.00074580113869160414,0.6770688707819551
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",3,0.0010975506156682968,0.0018447237089276314,0.00074717309325933456,0.68076413296381966
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",4,0.0010892428690567613,0.0018363653216511011,0.00074712245259433985,0.68590988641616413
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",5,0.013310792855918407,0.015132668428122997,0.0018218755722045898,0.13687205502522154
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",6,0.013302481733262539,0.015116986818611622,0.0018145050853490829,0.13640350137162421
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",7,0.013242926448583603,0.015102571807801723,0.0018596453592181206,0.14042555974604987
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",8,0.013435737229883671,0.015148226171731949,0.001712488941848278,0.12745775781022067
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",9,0.01345804613083601,0.015141799114644527,0.0016837529838085175,0.12511125072982071
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",10,0.013650812208652496,0.015193712897598743,0.0015429006889462471,0.11302629216218267
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",11,0.013465659692883492,0.015127665363252163,0.0016620056703686714,0.12342549182696411
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",12,0.013254565186798573,0.015151556581258774,0.0018969913944602013,0.14311985098912092
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",13,0.013372252695262432,0.015202677808701992,0.0018304251134395599,0.13688233053568075
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",14,0.013437503017485142,0.0152903962880373,0.0018528932705521584,0.13788970079791887
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",15,0.013425133191049099,0.015327439643442631,0.0019023064523935318,0.14169739885052696
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",16,0.013473289087414742,0.015260945074260235,0.0017876559868454933,0.13268148373030339
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",17,0.013298545964062214,0.015212321653962135,0.0019137756898999214,0.14390864197271486
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",18,0.013579374179244041,0.015278722159564495,0.0016993479803204536,0.1251418480623277
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",19,0.013935180380940437,0.015369575470685959,0.0014343950897455215,0.1029333708308065
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",20,0.013654215261340141,0.015388935804367065,0.0017347205430269241,0.12704652078677306
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",21,0.013696501031517982,0.015360570512712002,0.0016640694811940193,0.12149595559951494
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",22,0.013489207252860069,0.015274838544428349,0.0017856312915682793,0.13237481329302567
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",23,0.013718890026211739,0.015662802383303642,0.0019439123570919037,0.14169603760783883
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",24,0.013779855333268642,0.015501911751925945,0.0017220564186573029,0.12496912173669558
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",25,0.013590803369879723,0.0155013557523489,0.0019105523824691772,0.14057685410292897
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",26,0.013523643836379051,0.015651153400540352,0.0021275095641613007,0.15731777543846795
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",27,0.013804418966174126,0.01576862670481205,0.0019642077386379242,0.14228833125472007
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",28,0.013665570877492428,0.015602112747728825,0.0019365418702363968,0.14170954785547485
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",29,0.013619056902825832,0.015552898868918419,0.0019338419660925865,0.14199529232390032
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",30,0.013730923645198345,0.015478597022593021,0.0017476733773946762,0.12728010311278887
"/home/th/workspace/myhaseonpu/example/c_example/input/cylindrical","Host_Cpu_CpuSerial","phiAse",31,0.013492241501808167,0.015352034941315651,0.0018597934395074844,0.13784169511479941
